10D,0
10C,1384
104,45
105,20
20,0,48,60
21,-42,-4,-28
24,1491
10D,0
10C,1375
104,46
20,0,47,60
21,0,-3,0
24,1485
10D,0
10C,1367
104,47
20,0,47,59
21,-32,-4,-9
24,1488
10D,0
10C,1368
104,47
105,20
20,0,47,58
21,-31,-3,-24
24,1483
10D,0
10C,1358
104,47
20,0,47,59
21,-3,3,-16
24,1479
10D,0
10C,1379
104,45
20,0,48,60
21,-2,-15,-9
24,1490
10D,0
10C,1376
104,45
105,20
20,1,48,59
21,-34,-13,-24
24,1488
10D,0
10C,1372
104,47
20,0,48,59
21,-12,-9,-6
24,1484
10D,0
10C,1367
104,47
20,1,47,60
21,-26,-8,-16
24,1489
10D,0
10C,1364
104,47
105,20
20,1,47,62
21,4,6,-31
24,1489
10D,0
10C,1372
104,47
20,0,46,59
21,-30,-9,-8
24,1487
10D,0
10C,1386
104,46
20,0,47,59
21,0,-7,-19
24,1496
10D,0
10C,1377
104,46
105,20
20,0,47,59
21,-13,-3,-12
24,1495
10D,0
10C,1385
104,46
20,0,48,57
21,-45,-9,6
24,1487
10D,0
10C,1380
104,45
20,1,47,62
21,9,-22,-16
24,1494
10D,0
10C,1378
104,47
105,21
20,0,47,61
21,-6,-10,-12
24,1496
10D,0
10C,1374
104,45
20,0,47,60
21,-17,0,-19
24,1490
10D,0
10C,1381
104,46
20,0,47,58
21,-8,-3,7
24,1490
10D,0
10C,1384
104,46
105,21
20,0,48,59
21,-9,0,-8
24,1492
10D,0
10C,1382
104,46
20,0,48,57
21,-45,-22,-19
24,1495
10D,0
10C,1371
104,46
20,0,47,60
21,8,-8,-19
24,1491
10D,0
10C,1387
104,45
105,21
20,1,48,59
21,7,-3,-16
24,1482
10D,0
10C,1375
104,47
20,0,46,60
21,-19,9,-5
24,1493
10D,0
10C,1353
104,47
20,1,47,60
21,-32,-8,1
24,1495
10D,0
10C,1354
104,47
105,21
20,0,49,58
21,-33,-13,1
24,1494
10D,0
10C,1346
104,46
20,0,48,58
21,4,-6,12
24,1489
10D,0
10C,1336
104,47
20,0,47,57
21,23,-14,0
24,1489
10D,0
10C,1359
104,47
105,21
20,0,47,60
21,-17,-4,-13
24,1487
10D,0
10C,1349
104,47
20,0,47,59
21,6,0,-4
24,1492
10D,0
10C,1346
104,47
20,0,47,61
21,-4,-6,-12
24,1491
10D,0
10C,1350
104,46
105,21
20,0,48,58
21,-45,0,0
24,1492
10D,0
10C,1343
104,47
20,0,47,59
21,-22,3,6
24,1493
10D,0
10C,1341
104,47
20,0,48,59
21,-53,0,-22
